33,302,-148,-6,396,-55,-146,250,117,-229,117,206,-375,-90,233,-221,-150,283,84,-208,
121,172,-202,40,253,-183,-210,188,-170,-359,108,107,-221,56,288,-166,13,305,-118,-232,
176,182,-239,186,275,-376,-104,160,-295,-154,301,92,-189,304,93,-350,157,270,-249,30,
276,-235,-116,265,-80,-295,279,112,-335,188,205,-313,-22,231,-214,-260,321,-113,-328,249,
-3,-245,135,188,-255,-10,522,-119,-197,403,-110,-226,213,-31,-283,64,106,-313,24,378,
-119,70,393,-128,-196,206,-96,-275,117,126,-311,21,187,-329,-22,307,-121,-43,286,-8,
-320,136,41,-364,138,168,-243,-35,199,-87,-162,262,26,-195,360,220,-82,158,217,-189,
-147,121,-236,-285,59,-43,-182,164,72,-208,57,108,-155,4,185,-64,-10,193,-58,-89,
144,63,-164,17,160,-141,62,130,-7,75,124,79,-108,35,-120,-220,5,-30,-240,20,
78,-150,-15,39,-15,-33,58,55,-69,135,-23,-96,137,-19,-59,53,55,-37,95,206,
-13,68,197,-24,-53,52,-45,-163,-15,3,-122,-44,58,-89,-34,77,-50,-58,19,6,
-123,38,-9,-184,-70,-37,-55,3,90,16,32,191,131,57,206,175,-13,36,20,-34,
-96,-7,-10,-47,24,-29,-46,-73,-147,-47,43,-1,10,-28,-87,-94,-3,-43,-126,6,
26,-60,33,127,101,27,93,65,-50,194,123,-61,68,93,-66,-66,20,1,-123,46,
1,-150,15,3,-130,31,117,-46,-206,6,-78,-241,50,38,-62,103,273,126,-103,127,
100,2,-81,232,67,-199,-67,151,-114,-242,150,37,-189,-89,269,-136,-106,186,91,-412,
157,164,-358,-114,309,-136,-312,370,110,-254,90,501,-69,-236,503,36,-315,197,234,-509,
70,335,-444,-230,488,-296,-419,479,109,-638,283,478,-502,-267,689,-340,-586,578,90,-577,
403,408,-574,182,594,-522,-185,806,-312,-593,679,258,-839,254,718,-662,-377,945,-513,-554,
598,91,-683,593,370,-792,149,563,-821,-264,784,-188,-711,732,145,-730,413,648,-739,357,
619,-593,-152,799,-544,-617,860,54,-923,604,516,-755,-61,939,-672,-393,766,-393,-794,714,
-18,-900,358,597,-791,-28,891,-292,-545,1033,32,-686,589,577,-1028,299,601,-832,-239,878,
-432,-622,786,150,-904,530,563,-800,-175,1038,-778,-465,887,-146,-897,773,169,-861,456,724,
-796,-42,919,-356,-679,1016,1,-921,354,643,-1115,304,699,-715,-218,983,-547,-607,835,-6,
-1038,630,485,-790,-131,1019,-654,-411,879,-246,-737,869,138,-726,775,477,-786,161,872,-800,
-473,945,-223,-789,476,412,-927,-25,765,-836,-122,610,-436,-453,917,-221,-753,726,398,-986,
292,856,-630,-384,1051,30,-666,647,437,-833,300,450,-644,-10,699,-459,-593,932,-268,-963,
583,419,-977,-70,797,-471,-547,628,27,-670,223,438,-629,223,522,-344,-129,926,-368,-400,
784,290,-706,237,555,-516,-293,481,-120,-294,58,220,-401,152,147,-343,-116,462,-451,-394,
644,-35,-673,253,312,-311,-254,545,-17,-183,70,509,-388,145,369,-214,-168,422,-100,-396,
387,57,-497,-53,341,-119,-430,432,94,-274,-90,682,-585,-236,394,-125,-658,459,335,-624,
122,620,-184,-553,724,99,-506,134,796,-558,-180,754,-151,-912,832,238,-1053,107,746,-522,
-813,1093,-89,-604,229,596,-846,-135,758,-436,-779,987,350,-1176,621,829,-651,-506,1171,-76,
-714,275,605,-842,8,707,-284,-793,709,289,-888,189,793,-532,-359,622,-141,-389,-29,470,
-763,-120,343,141,-525,293,411,-38,-212,430,-75,186,35,-88,130,-173,13,-28,15,-108,
-90,241,-80,-213,176,-57,-75,-216,273,-31,-614,313,336,-333,-220,430,5,-378,290,337,
-247,-172,401,-13,-448,260,401,-408,-66,549,13,-531,148,315,-168,-389,193,-11,-248,-187,
248,-36,-85,156,-73,-56,155,161,-127,48,244,227,-424,169,304,-79,-365,240,102,-410,
-12,311,-177,-245,250,86,-512,55,244,-269,-252,355,-60,-292,274,172,-267,-13,230,-32,
-189,317,79,-105,222,135,-18,-56,18,104,169,-125,-170,246,-31,-404,125,345,-418,-223,
411,-61,-595,270,191,-491,-110,401,-172,-297,362,108,-358,307,191,-255,129,247,-145,-126,
269,-47,-250,354,124,-173,136,113,-172,-124,184,28,-155,98,28,-184,-1,-47,-127,-105,
100,-85,-133,90,187,-112,-77,71,166,-170,10,119,28,-80,14,131,-51,-32,135,-59,
53,32,-51,4,-36,-34,-142,27,26,-147,-4,144,-68,29,74,39,-101,179,49,-32,
132,12,-170,-55,173,-126,-22,164,61,-124,-16,123,-155,-207,25,-65,-52,29,-142,-20,
59,-31,-140,70,167,-39,-92,291,46,-71,116,180,-135,-36,151,-133,-182,284,84,-187,
232,411,-264,-230,351,-78,-534,234,135,-567,-128,336,-307,-364,352,57,-371,260,278,-358,
44,450,-251,-142,554,-24,-396,371,221,-401,202,443,-300,-84,478,-304,-399,358,-39,-526,
297,193,-542,68,408,-499,-239,555,-207,-428,525,165,-474,228,388,-500,11,549,-364,-248,
559,-145,-427,474,356,-487,175,460,-465,-139,482,-297,-356,419,-19,-487,261,141,-610,122,
310,-413,85,529,-228,-224,538,-138,-538,412,84,-542,241,390,-469,26,632,-299,-255,647,
-141,-540,438,165,-708,208,471,-537,-125,574,-350,-363,467,25,-474,417,257,-561,145,443,
-484,-74,501,-253,-256,567,-37,-441,489,153,-595,279,383,-604,-100,639,-418,-424,637,-82,
-574,431,247,-697,133,571,-568,-190,694,-303,-504,520,186,-667,381,518,-586,52,659,-406,
-348,605,-138,-575,460,285,-671,229,585,-505,-212,655,-168,-416,555,137,-575,326,389,-480,
-45,332,-484,-391,397,-188,-544,419,139,-533,273,482,-378,-118,549,-300,-378,611,26,-461,
420,268,-618,113,597,-350,-232,722,-112,-474,526,214,-654,124,454,-589,-266,626,-297,-526,
605,39,-608,309,457,-608,-64,734,-441,-412,672,-107,-728,424,328,-683,106,759,-517,-224,
772,-210,-596,545,164,-795,280,568,-732,-81,822,-375,-380,877,77,-727,537,454,-840,92,
660,-670,-356,733,-283,-712,641,247,-805,417,650,-689,-61,767,-599,-640,789,-79,-890,587,
391,-803,230,770,-582,-316,1001,-206,-740,800,239,-891,305,607,-721,-268,906,-384,-619,811,
81,-837,494,636,-659,-92,811,-443,-578,677,-43,-744,444,368,-688,23,735,-501,-469,770,
-145,-763,391,402,-754,-7,817,-368,-474,738,55,-679,349,482,-545,-38,770,-234,-500,676,
129,-764,179,477,-583,-267,649,-122,-562,494,259,-579,66,592,-384,-309,632,-10,-559,445,
280,-633,17,584,-439,-414,685,27,-759,336,516,-685,-198,778,-370,-729,637,164,-824,293,
733,-712,-289,933,-115,-818,845,509,-899,185,1012,-669,-600,1072,-29,-1025,675,683,-1008,-54,
1135,-626,-802,1113,17,-1407,518,695,-1285,-251,1355,-565,-1027,1289,298,-1435,550,1117,-1176,-430,
1504,-502,-1170,1417,485,-1532,614,1361,-1318,-444,1739,-441,-1395,1393,619,-1761,337,1370,-1454,-809,
1695,-420,-1536,1405,646,-1806,277,1501,-1318,-853,1836,-291,-1597,1340,938,-1675,237,1715,-1056,-924,
1745,-19,-1568,1031,918,-1514,-122,1551,-948,-1110,1515,50,-1552,754,1073,-1303,-367,1533,-580,-1251,
1196,437,-1387,354,1180,-947,-681,1367,-155,-1322,829,777,-1088,-33,1225,-504,-952,1023,292,-1205,
380,962,-907,-598,1129,-84,-1083,711,681,-992,-119,1111,-369,-743,957,408,-1090,233,901,-806,
-517,1141,-72,-1124,676,668,-1116,-178,1161,-483,-1010,965,352,-1272,185,1032,-925,-647,1312,-78,
-1149,856,854,-1219,-83,1351,-604,-945,1268,362,-1428,410,1117,-1087,-598,1415,-156,-1212,1029,728,
-1315,-45,1238,-812,-991,1194,213,-1308,529,1025,-970,-497,1259,-224,-1109,765,584,-1080,-104,1188,
-478,-796,1069,350,-1123,201,869,-659,-568,965,9,-1053,468,728,-933,-338,996,-221,-849,772,
524,-921,18,976,-456,-650,858,195,-949,185,825,-595,-483,867,-48,-807,388,639,-598,-190,
762,-206,-607,421,375,-598,-195,547,-297,-481,380,243,-353,-21,406,-204,-256,216,59,-202,
-37,174,-39,-24,90,163,119,-18,26,112,62,-218,116,250,-291,-136,326,-115,-526,90,
174,-544,-155,605,-150,-430,460,252,-497,44,543,-275,-324,433,105,-410,26,331,-67,-115,
296,146,-2,-52,71,135,-131,-179,164,131,-449,-77,402,-221,-429,352,224,-610,-5,492,
-323,-429,483,196,-601,65,541,-400,-240,622,43,-483,295,440,-413,-38,516,-93,-471,235,
229,-461,48,493,-226,-324,342,93,-375,26,274,-141,-208,238,111,-275,-25,266,-61,-260,
181,240,-127,-126,147,75,-311,-95,256,-110,-327,155,150,-340,-57,329,-58,-313,92,191,
-201,-105,431,124,-156,317,299,-254,-95,259,-54,-269,93,209,-86,-118,145,-16,-277,25,
136,-180,-123,111,-111,-95,65,-38,-115,-19,72,-92,-102,218,65,-157,244,215,-142,80,
201,-150,-55,154,-79,-162,99,189,-163,-49,126,-137,-221,71,-16,-233,26,110,-154,85,
179,-120,-28,117,6,12,143,197,-56,-29,189,-25,-136,29,-102,-237,-25,85,-54,99,
120,-10,-19,-120,-27,20,-139,-29,49,-55,-50,81,187,6,-43,161,23,-220,87,274,
-166,-52,334,-112,-239,266,55,-375,-57,239,-198,-245,213,29,-402,78,316,-275,-84,329,
-191,-281,256,98,-183,159,266,-55,5,222,71,-55,141,58,-63,33,8,-158,-56,54,
-120,-17,135,-87,-71,84,-164,-226,20,-91,-172,1,1,-40,104,179,23,-48,86,-74,
-126,168,152,-34,129,191,-136,24,259,-179,-155,231,-40,-154,255,32,-266,-13,91,-261,
-146,216,-141,-297,137,43,-288,127,268,-184,102,346,-122,-52,330,-108,-182,368,68,-307,
55,141,-269,-148,314,-78,-374,195,77,-487,85,342,-303,-71,404,-136,-276,319,74,-276,
193,167,-270,-8,364,33,-182,339,202,-307,74,183,-400,-135,134,-281,-192,285,13,-83,
207,-74,-190,137,57,-172,44,173,-3,-90,196,-76,-313,182,144,-235,142,182,-215,31,
266,-183,-110,239,1,-198,132,148,-134,-80,-8,-153,-79,168,-114,-263,210,96,-237,122,
131,-285,-19,242,-80,18,345,87,-78,152,163,-147,-42,92,-82,-88,94,-91,-180,111,
-79,-330,104,53,-251,111,-8,-327,29,237,-200,-57,438,48,-148,293,201,-215,30,414,
-139,-212,435,-55,-433,255,206,-392,-21,299,-322,-309,284,-71,-428,212,226,-328,-53,374,
-223,-427,383,121,-443,270,343,-412,-39,478,-138,-210,477,194,-314,202,272,-457,-66,426,
-275,-435,370,-2,-466,351,445,-362,27,300,-379,-263,299,-24,-382,240,415,-303,-35,377,
-187,-270,297,-24,-419,178,206,-375,-37,215,-125,-105,145,60,-177,58,189,-117,42,189,
-128,-128,154,-22,-200,137,75,-84,208,151,-69,14,78,89,-34,-25,19,-151,6,105,
-92,-134,-34,-76,-140,31,137,130,67,-51,-13,-93,-134,-95,-111,-86,18,29,44,115,
90,177,115,-86,-73,-11,-125,-171,32,77,7,16,76,-1,43,189,64,-74,112,238,
-78,-62,81,-116,-214,29,80,-84,8,175,-26,-196,47,-27,-191,8,115,-93,-118,77,
-70,-155,80,-124,-205,14,100,48,13,253,143,-89,92,-41,-194,40,43,-17,66,314,
154,-138,174,133,-148,-72,18,55,-129,54,116,-195,-33,37,-171,-85,85,-35,-150,41,
79,-151,-22,122,-105,-157,13,33,-257,-19,229,-23,37,223,55,-125,48,190,-123,42,
174,-131,1,194,129,-109,45,279,-91,-125,248,-158,-372,-52,19,-218,-63,111,-25,-77,
-21,36,-91,-41,-67,167,-145,79,79,123,-74,-4,89,118,-159,206,188,50,138,197,
-104,-332,166,-60,-221,-121,172,-210,-219,204,63,-202,39,156,-396,181,401,-339,-110,500,
-138,-536,384,234,-480,44,596,-313,-281,429,45,-627,258,465,-560,83,612,-393,-305,786,
-103,-611,481,265,-800,9,643,-419,-377,800,-74,-656,536,323,-904,319,635,-759,-428,921,
-425,-796,769,247,-776,142,694,-584,-311,807,-136,-506,753,165,-616,427,456,-763,-24,701,
-320,-366,757,-179,-513,575,291,-766,313,325,-764,-153,523,-585,-437,602,-5,-885,579,314,
-675,-112,885,-584,-90,898,-164,-509,864,89,-754,468,520,-665,30,692,-123,-436,583,-147,
-757,341,243,-919,330,578,-900,-90,754,-477,-577,868,30,-702,385,572,-587,49,627,-551,
-514,1076,-188,-707,830,414,-1028,175,583,-686,-578,856,-305,-625,504,408,-745,335,699,-599,
-93,976,-532,-599,793,204,-866,431,623,-517,-202,849,-364,-667,627,102,-930,385,575,-815,
-17,809,-543,-543,696,-4,-958,241,360,-567,-228,777,-209,-428,830,204,-504,415,473,-601,
181,520,-367,-327,540,-88,-604,457,268,-507,-49,423,-261,-422,473,-176,-260,221,-33,-538,
357,73,-381,302,603,-302,-354,574,17,-484,245,182,-500,-92,549,-379,-110,616,-21,-554,
484,119,-623,-34,506,-251,-466,643,23,-540,139,362,-383,-68,694,-128,-488,518,212,-778,
351,451,-519,-344,764,46,-728,391,366,-616,-141,651,-361,-433,536,41,-797,394,436,-874,
-75,969,-378,-639,937,387,-883,178,786,-628,-352,1055,-130,-716,613,369,-1193,392,1013,-790,
-599,1100,75,-1300,464,531,-707,-654,1020,-572,-477,546,530,-1050,540,804,-824,-473,1296,-213,
-984,773,628,-654,-372,1216,-360,-609,457,387,-990,13,863,-565,-667,1063,2,-848,353,533,
-672,-267,693,-260,-502,357,594,-622,-23,571,-124,-609,490,108,-288,-105,382,-262,236,-70,
-79,-95,73,-103,-140,145,-185,-90,247,-141,-204,192,273,-390,13,621,34,-507,594,146,
-374,-117,596,-257,-395,384,248,-457,37,310,-176,-638,-8,367,-503,50,288,98,-334,145,
110,84,-326,181,95,-143,-77,336,-1,-204,328,6,-77,33,283,-368,-150,76,346,-208,
-108,192,93,-406,120,-66,-162,153,114,-220,139,210,-101,-427,220,327,-219,-275,326,52,
-431,-13,349,-74,-169,344,202,-240,187,104,-174,-256,55,19,-128,1,454,-104,40,219,
7,-411,-39,180,-48,-348,87,223,-75,-329,285,-14,-309,-10,291,-136,-200,128,257,-230,
-165,156,-30,-163,267,204,-161,181,238,-50,30,246,-5,-208,99,184,-115,-139,-8,-129,
-339,-6,5,-168,36,-70,-144,174,77,-149,-22,201,-33,-210,239,317,-143,-26,223,90,
-50,182,62,-114,112,6,-302,28,36,-189,-94,113,-193,-139,187,85,-201,-29,12,-39,
8,224,-52,-166,238,4,-204,248,224,-147,102,159,-122,-184,48,-20,-39,18,-62,-65,
-2,-54,-136,-35,34,-221,-69,411,80,-224,341,247,-206,97,328,-239,-134,275,-36,-158,
192,198,-240,-94,91,-357,-401,271,-10,-406,163,248,-344,-85,277,-180,-350,65,175,-51,
121,314,297,79,191,232,-129,-48,105,-211,7,84,-58,-112,44,112,5,-181,-82,-49,
-133,-172,30,-179,-82,45,-110,-117,157,-47,4,166,179,49,-48,201,161,-91,144,151,
-139,-106,164,-108,-193,182,21,-249,131,76,-187,-42,65,-170,-175,126,-46,-357,108,159,
-230,181,383,-26,-34,362,-69,-295,358,111,-255,166,108,-160,-9,224,-190,-196,286,-123,
-458,40,69,-328,35,249,-309,-82,338,-187,-131,415,-16,-346,263,157,-221,112,328,-228,
-49,388,-76,-184,367,57,-413,247,232,-465,5,475,-414,-360,424,-165,-552,288,142,-377,
182,305,-336,-80,469,-208,-371,507,128,-495,327,433,-456,103,564,-430,-289,628,-222,-548,
435,170,-614,90,374,-462,-196,577,-256,-391,635,88,-605,376,395,-560,5,550,-411,-113,
605,-234,-396,565,127,-650,223,444,-722,-198,606,-469,-516,693,91,-693,274,507,-651,-12,
792,-336,-398,789,126,-613,319,416,-632,12,697,-324,-300,664,13,-594,306,294,-588,2,
441,-579,-329,468,-216,-469,477,145,-519,296,408,-529,-198,483,-274,-416,539,185,-425,268,
353,-494,15,463,-263,-268,548,92,-426,379,245,-452,116,468,-323,-289,402,-92,-455,326,
73,-518,200,374,-440,-116,578,-145,-381,566,81,-539,206,326,-592,-182,402,-432,-388,503,
25,-499,394,287,-552,0,681,-237,-293,680,173,-606,164,369,-467,-74,664,-126,-244,540,
101,-433,147,209,-453,-222,377,-190,-428,338,14,-518,80,300,-407,-79,501,-213,-362,387,
141,-343,188,465,-292,-167,619,27,-466,371,283,-602,39,492,-412,-380,453,-81,-619,197,
340,-467,-113,598,-124,-442,592,330,-722,155,686,-442,-246,791,-53,-690,450,295,-791,-58,
644,-424,-541,706,56,-892,343,501,-896,-63,986,-424,-583,1054,245,-979,507,631,-969,-175,
1169,-323,-768,1164,312,-1341,448,968,-1207,-465,1301,-530,-1221,1164,413,-1419,358,980,-1141,-518,
1331,-325,-1172,1154,704,-1271,442,1365,-1066,-633,1571,-295,-1446,1124,708,-1430,262,1341,-1034,-930,
1372,-123,-1548,778,872,-1419,-53,1567,-740,-1031,1438,112,-1417,826,967,-1234,-193,1471,-470,-978,
1177,386,-1317,329,1081,-1004,-674,1254,-255,-1279,847,565,-1251,21,1140,-658,-872,1064,249,-1093,
330,914,-729,-412,1168,-124,-1008,764,599,-979,32,1046,-495,-627,888,149,-942,305,721,-673,
-495,801,-69,-922,579,649,-895,-171,984,-422,-782,832,294,-979,228,886,-599,-531,910,64,
-945,342,634,-941,-298,1079,-338,-826,848,345,-936,253,936,-652,-569,963,138,-983,364,771,
-828,-245,1156,-249,-859,800,378,-1018,25,786,-612,-582,771,43,-856,318,746,-654,-340,1006,
-171,-803,573,479,-801,-62,861,-349,-679,765,312,-852,133,899,-602,-587,869,-25,-930,459,
660,-865,-271,981,-206,-764,640,543,-730,-169,743,-440,-749,607,212,-840,168,836,-487,-418,
855,93,-689,320,588,-532,-224,662,-61,-541,321,481,-419,-216,488,-262,-501,204,197,-340,
-66,393,-51,-350,176,224,-353,-255,428,-23,-389,305,392,-119,-123,425,45,-310,246,210,
-407,-323,348,-145,-596,358,299,-547,-75,549,-176,-471,337,188,-370,40,493,-77,-234,442,
188,-396,133,460,-212,-279,231,-68,-246,-30,101,-90,-190,-10,121,-130,-108,248,88,-169,
-28,135,88,-151,0,213,-17,-224,277,203,-392,69,336,-196,-364,340,147,-388,16,275,
-190,-419,298,190,-544,-60,480,-140,-392,435,288,-436,3,394,-33,-274,217,284,-228,-47,
294,98,-231,52,199,-154,-189,126,48,-307,-198,256,-87,-326,181,186,-360,-195,337,-1,
-306,291,520,-160,-94,457,-50,-437,207,237,-502,-37,480,-174,-294,285,98,-426,5,360,
-358,-322,433,70,-618,163,413,-348,-309,436,98,-338,327,488,-173,-60,454,39,-398,195,
267,-377,-176,340,-75,-379,61,20,-343,-199,56,-68,-98,44,125,55,-41,134,197,-22,
-4,133,40,-115,174,196,15,49,118,6,-150,-86,-73,-129,-106,-51,-85,-52,-54,-91,
-13,108,-4,-22,53,-7,-35,89,62,-31,5,184,24,-88,184,177,-112,9,217,-63,
-190,109,30,-312,-72,140,-159,-186,86,-70,-160,229,134,-242,51,301,-87,-154,105,42,
-93,45,169,-13,-17,139,52,-141,9,-34,-92,-90,-33,-102,-16,58,29,66,-19,17,
73,-25,-84,89,63,-129,-18,180,38,-76,183,101,-149,26,172,-101,-186,149,-2,-351,
38,165,-249,-191,173,-74,-209,185,146,-213,71,303,-143,-87,403,100,-282,205,192,-303,
-5,275,-196,-72,293,-68,-315,83,-39,-335,26,39,-277,5,212,-161,-133,344,97,-227,
186,207,-139,-11,240,-54,-59,329,152,-157,197,211,-218,-118,122,-243,-379,83,-41,-295,
45,122,-156,52,192,-105,-65,148,-41,-155,86,72,-129,27,87,25,69,39,-54,150,
170,-147,-60,208,-60,-199,67,-4,-122,87,111,-111,2,171,-50,-55,198,13,-241,55,
76,-248,-115,220,-129,-194,254,111,-261,48,239,-226,-131,231,-54,-207,162,115,-222,50,
262,-125,-20,255,-3,-74,146,44,-153,-91,24,-123,-135,19,73,89,53,29,35,63,
-99,-183,83,-85,-229,70,110,-118,29,151,-65,40,249,-113,-135,186,28,-247,94,216,
-216,-59,321,-98,-245,300,104,-428,64,350,-306,-100,493,-66,-389,374,179,-561,11,490,
-440,-479,480,29,-535,276,425,-406,-33,487,-271,-420,400,40,-468,272,429,-373,-75,622,
-6,-336,369,127,-511,15,280,-317,-117,354,-71,-200,350,97,-477,7,294,-334,-286,211,
-12,-218,268,211,-196,75,253,-177,-99,171,-44,-225,47,130,-153,-85,81,-15,-43,153,
106,-3,60,49,-46,75,-37,-153,32,118,-87,-5,102,-93,-25,124,-77,-65,142,-43
